Age,Income,Credit_Score,Num_Transactions,Avg_Transaction_Value,Loan_Repayment_History,Account_Type,Region,Class
43,14324,666,167,1900.91,Average,Current,East,0
19,86323,550,69,4725.02,Average,Current,North,Risky
37,19111,633,59,3226.59,Good,Current,South,0
45,48110,810,49,3373.82,Bad,Investment,North,Standard
64,26389,592,105,3179.8,Bad,Investment,East,Risky
24,51427,319,66,1035.01,Average,Current,West,Risky
61,89579,581,53,2120.75,Good,Investment,West,Risky
25,38746,300,131,3767.15,Bad,Investment,West,Risky
64,97886,418,157,551.8,Average,Current,North,Risky
52,10117,334,27,1425.37,Average,Investment,South,Risky
31,94471,497,156,1417.78,Good,Investment,North,Risky
34,23234,784,42,2188.49,Average,Investment,West,0
53,63441,358,32,4902.83,Bad,Current,East,Risky
67,10846,460,25,384.14,Good,Investment,West,Risky
57,20954,505,186,2617.57,Bad,Savings,East,Risky
21,89239,311,111,937.86,Bad,Savings,South,Risky
19,56514,789,150,4854.85,Bad,Current,East,High Value
23,98236,575,168,610.85,Average,Savings,North,Risky
59,16469,541,103,2047.82,Average,Current,North,Risky
21,40105,515,177,3702.53,Bad,Savings,North,Risky
46,52101,550,123,3537.54,Bad,Savings,East,Risky
35,74323,425,77,2142.51,Good,Savings,North,Risky
43,68067,516,185,1765.29,Good,Current,North,Risky
61,59376,605,126,2018.18,Average,Current,North,Standard
51,55587,484,34,1358.17,Average,Investment,South,Risky
27,46976,338,192,1066.4,Good,Current,East,Risky
53,77584,522,112,2441.05,Bad,Savings,East,Risky
31,88477,483,102,1379.24,Average,Savings,West,Risky
48,52533,794,36,1472.94,Bad,Current,East,High Value
65,11828,726,199,3300.94,Good,Current,South,0
32,11917,477,199,4844.26,Average,Current,East,Risky
25,30618,727,160,3038.0,Average,Investment,South,Standard
31,42254,593,176,431.05,Good,Savings,South,Risky
40,57362,450,83,424.14,Average,Investment,East,Risky
57,30128,683,45,4759.54,Good,Investment,West,Standard
38,69383,607,67,1521.59,Average,Savings,North,Standard
33,75545,635,27,505.73,Good,Savings,North,Standard
62,92180,674,108,3015.27,Average,Current,East,Standard
35,97958,307,79,3137.06,Bad,Current,East,Risky
64,19865,640,52,3260.1,Bad,Investment,South,0
41,12219,428,164,1373.64,Bad,Current,East,Risky
43,49809,651,61,124.8,Average,Current,South,Standard
42,15287,657,122,4826.83,Average,Savings,West,0
62,44387,816,104,1291.92,Bad,Savings,East,Standard
58,18512,794,128,3396.33,Bad,Current,North,0
46,11342,385,165,3547.82,Good,Savings,North,Risky
32,73076,474,156,3069.54,Good,Current,East,Risky
62,29216,492,171,1598.89,Good,Savings,South,Risky
18,89767,610,38,1391.93,Bad,Savings,North,Standard
42,36614,418,188,3008.46,Bad,Savings,South,Risky
24,46258,517,160,4337.17,Bad,Savings,East,Risky
26,52078,726,169,4736.33,Good,Current,East,High Value
41,93524,713,11,574.23,Average,Investment,North,High Value
18,22219,413,169,816.4,Bad,Savings,East,Risky
61,10235,444,60,4726.44,Average,Current,West,Risky
25,52929,837,69,3695.85,Average,Current,West,High Value
41,77444,602,197,4420.82,Average,Savings,North,Standard
28,18567,644,51,1053.03,Good,Investment,West,0
68,80792,300,152,2958.55,Average,Savings,South,Risky
34,75441,446,23,3520.64,Bad,Current,North,Risky
25,94555,586,161,3416.55,Good,Investment,North,Risky
52,83698,352,192,2070.35,Bad,Current,South,Risky
52,15415,603,150,126.2,Bad,Savings,West,0
50,46159,368,167,2935.48,Good,Investment,West,Risky
22,53925,660,175,1302.85,Bad,Current,West,Standard
59,15951,519,130,2278.76,Bad,Current,North,Risky
56,97388,460,143,4790.03,Good,Current,North,Risky
58,18007,388,53,2025.22,Bad,Savings,West,Risky
45,51832,458,117,4207.02,Average,Investment,East,Risky
24,68596,788,42,983.28,Bad,Savings,West,High Value
26,40523,623,68,3378.68,Average,Savings,South,Standard
25,98861,680,73,4886.18,Bad,Savings,North,Standard
29,96740,401,140,554.37,Good,Investment,South,Risky
51,25524,793,166,91.18,Good,Savings,South,0
50,29282,318,180,2196.23,Bad,Savings,North,Risky
65,33930,753,120,508.5,Good,Savings,East,Standard
40,10077,781,188,3754.5,Bad,Savings,West,0
41,30611,696,69,4577.02,Good,Current,South,Standard
54,26984,578,35,2198.4,Average,Savings,North,Risky
52,24060,664,136,1330.62,Bad,Current,South,0
61,92985,630,117,2200.3,Average,Savings,West,Standard
57,94056,643,113,3631.07,Average,Investment,East,Standard
39,53303,754,182,94.82,Bad,Current,East,High Value
44,69207,364,73,2967.8,Average,Current,East,Risky
52,85046,375,162,3085.79,Bad,Current,North,Risky
18,39287,442,124,3206.56,Average,Current,North,Risky
52,49711,772,92,1248.01,Bad,Investment,East,Standard
54,21954,716,191,3584.56,Bad,Savings,West,0
64,83340,604,71,502.39,Good,Current,West,Standard
31,82101,796,79,1036.39,Bad,Investment,North,High Value
20,81520,590,49,4393.48,Bad,Current,East,Risky
18,97062,401,8,3706.68,Average,Savings,West,Risky
22,28574,566,158,118.04,Bad,Current,West,Risky
43,19184,302,159,1279.46,Good,Investment,West,Risky
31,29096,384,178,1111.31,Average,Savings,North,Risky
56,77728,627,111,1390.49,Average,Investment,East,Standard
44,44016,749,196,1275.42,Good,Savings,South,Standard
26,21246,753,55,359.51,Average,Savings,East,0
32,55558,520,54,2321.76,Average,Savings,East,Risky
32,28381,453,10,3677.03,Average,Current,North,Risky
43,46455,311,63,3053.32,Average,Investment,West,Risky
59,14018,432,129,3380.71,Good,Investment,West,Risky
30,21302,603,147,451.69,Good,Investment,North,0
68,77506,592,34,4759.88,Average,Savings,North,Risky
49,51157,599,174,4200.53,Average,Current,North,Risky
56,64917,342,126,4035.2,Good,Savings,North,Risky
66,93122,642,129,4123.77,Good,Investment,North,Standard
69,34519,625,41,4666.92,Good,Current,South,Standard
49,97487,797,174,2744.06,Average,Current,East,High Value
21,66819,663,128,1041.4,Average,Current,East,Standard
47,90910,726,105,3103.08,Bad,Investment,East,High Value
54,81324,320,39,3727.26,Good,Current,West,Risky
40,15408,706,91,3702.69,Average,Current,South,0
56,69379,635,138,2631.17,Good,Savings,East,Standard
62,35053,416,22,388.87,Average,Savings,West,Risky
32,19446,423,117,1887.01,Good,Current,South,Risky
60,10922,698,33,4607.79,Average,Current,South,0
46,61356,350,81,2943.02,Bad,Savings,West,Risky
53,20789,623,63,2714.74,Bad,Savings,South,0
30,76656,440,179,1380.82,Good,Savings,West,Risky
49,54028,769,130,1873.82,Average,Investment,East,High Value
24,74484,633,149,4481.96,Average,Investment,West,Standard
68,42154,672,113,3348.99,Good,Savings,South,Standard
39,92870,793,26,3947.57,Average,Current,East,High Value
45,12336,838,72,2299.01,Good,Savings,East,0
19,77779,455,73,3169.72,Average,Investment,North,Risky
59,29029,590,169,1279.5,Good,Current,North,Risky
62,69201,443,53,3542.03,Average,Investment,South,Risky
23,42265,405,145,2166.63,Good,Current,West,Risky
45,53872,719,166,2240.6,Average,Investment,West,High Value
45,56197,301,113,3264.15,Bad,Current,South,Risky
61,65180,389,90,4684.59,Average,Current,East,Risky
61,33710,644,57,366.83,Good,Current,South,Standard
37,39486,649,127,4132.48,Bad,Current,South,Standard
47,81907,758,91,1497.3,Average,Investment,East,High Value
28,81895,562,183,2247.4,Bad,Investment,West,Risky
45,74435,650,135,158.47,Average,Current,South,Standard
42,50631,407,46,1540.18,Bad,Current,West,Risky
56,30103,338,102,2538.02,Good,Investment,South,Risky
50,74772,458,164,328.07,Average,Current,East,Risky
18,24382,611,113,2480.92,Average,Current,East,0
44,94291,540,55,4639.2,Good,Current,North,Risky
69,13756,744,89,571.7,Bad,Savings,East,0
30,30609,597,178,3833.98,Good,Current,North,Risky
58,26478,335,131,2077.87,Good,Savings,South,Risky
20,49666,383,25,3293.11,Bad,Current,West,Risky
56,85683,751,48,1338.17,Good,Investment,East,High Value
23,81315,684,143,839.49,Average,Savings,East,Standard
25,87834,471,107,844.29,Average,Savings,East,Risky
44,24153,675,72,398.94,Average,Current,South,0
26,86325,661,133,968.95,Good,Current,North,Standard
54,22999,440,96,3337.89,Average,Savings,South,Risky
50,65318,417,195,4414.37,Average,Investment,West,Risky
68,10814,576,28,4079.92,Average,Investment,South,Risky
59,86077,519,129,3441.41,Average,Current,West,Risky
61,12443,325,145,596.64,Average,Investment,East,Risky
41,85993,820,115,1481.48,Average,Investment,West,High Value
32,85916,309,102,1583.54,Good,Current,West,Risky
49,83319,677,143,1287.29,Average,Investment,North,Standard
49,27368,451,183,2599.28,Average,Current,West,Risky
41,25328,348,21,2700.99,Bad,Savings,West,Risky
58,66942,453,103,1816.59,Good,Current,South,Risky
69,37306,592,86,1801.26,Good,Savings,East,Risky
66,95451,349,108,4151.35,Good,Savings,South,Risky
66,49915,830,156,3957.0,Good,Investment,South,Standard
69,47219,359,23,1573.59,Average,Investment,East,Risky
29,90879,466,169,4573.25,Average,Investment,East,Risky
56,74644,501,89,4766.43,Bad,Current,West,Risky
19,70279,445,12,1667.38,Bad,Investment,West,Risky
20,63028,738,32,1804.4,Good,Savings,North,High Value
66,10126,541,9,2552.89,Bad,Investment,South,Risky
54,62329,782,149,4708.55,Bad,Investment,East,High Value
66,37632,407,105,4387.78,Good,Current,West,Risky
34,75310,525,168,557.71,Good,Current,East,Risky
66,65176,731,122,1994.02,Bad,Savings,West,High Value
19,96066,718,151,2789.19,Average,Current,North,High Value
19,54327,754,68,2540.51,Bad,Investment,North,High Value
45,78904,459,95,1009.62,Bad,Current,East,Risky
40,13797,822,121,4301.14,Average,Savings,North,0
54,57882,376,102,3400.86,Average,Investment,East,Risky
49,23718,808,15,4197.65,Good,Savings,West,0
50,44560,740,58,4300.88,Good,Current,South,Standard
18,86589,553,177,3754.36,Bad,Current,North,Risky
36,32116,619,51,2224.09,Average,Savings,West,Standard
19,46244,562,144,3072.21,Good,Investment,South,Risky
61,11645,673,153,843.81,Bad,Current,South,0
43,57523,466,143,3384.54,Average,Current,South,Risky
49,29256,758,9,937.3,Bad,Investment,West,0
23,63173,579,188,3485.05,Good,Current,West,Risky
49,47430,601,24,1186.51,Good,Savings,East,Standard
21,49282,830,173,631.88,Average,Current,South,Standard
28,73374,517,50,868.16,Bad,Current,South,Risky
34,78244,401,16,59.86,Average,Investment,South,Risky
55,21694,587,74,3607.76,Good,Savings,East,Risky
41,66264,466,21,3675.39,Good,Investment,South,Risky
22,85060,335,119,2598.92,Bad,Current,West,Risky
69,67545,652,151,848.75,Bad,Current,South,Standard
51,49224,372,158,463.59,Bad,Investment,North,Risky
23,23224,652,52,144.69,Average,Investment,West,0
39,50738,369,112,870.45,Bad,Investment,East,Risky
28,35150,724,56,4459.73,Bad,Savings,South,Standard
65,73731,816,100,1245.61,Good,Current,North,High Value
33,59688,727,74,1803.64,Good,Investment,East,High Value
50,83509,838,187,571.46,Bad,Current,East,High Value
26,18577,459,106,1150.69,Bad,Savings,West,Risky
23,18070,448,79,2620.16,Good,Savings,East,Risky
33,18666,529,165,3058.38,Bad,Savings,East,Risky
46,67761,366,194,1264.49,Average,Savings,East,Risky
20,46368,680,155,335.77,Average,Current,East,Standard
37,16783,357,147,1985.61,Average,Savings,South,Risky
53,51914,558,159,1209.31,Bad,Savings,South,Risky
36,80507,641,196,1136.79,Good,Investment,South,Standard
43,89026,429,183,4801.32,Bad,Savings,South,Risky
20,77526,471,185,3100.69,Bad,Investment,North,Risky
36,80835,508,86,2806.55,Good,Savings,South,Risky
37,55765,653,96,2108.09,Good,Savings,East,Standard
49,29956,770,183,2173.27,Good,Investment,South,0
24,97895,415,179,2727.48,Average,Savings,South,Risky
69,56240,563,8,3497.33,Bad,Current,West,Risky
58,47148,741,139,3525.62,Good,Current,East,Standard
50,14757,847,113,899.88,Bad,Savings,South,0
57,29097,752,167,2525.56,Average,Current,South,0
56,20395,776,52,2089.19,Average,Investment,South,0
35,26241,586,77,4359.11,Good,Savings,North,Risky
57,37696,602,76,3175.52,Good,Savings,South,Standard
18,80480,610,120,2685.9,Bad,Investment,West,Standard
28,56163,507,177,621.2,Good,Investment,East,Risky
45,29816,745,85,3047.91,Bad,Investment,East,0
42,59840,354,85,630.16,Good,Savings,South,Risky
67,62853,311,117,1719.17,Bad,Investment,South,Risky
40,34917,699,100,757.07,Bad,Investment,South,Standard
48,31566,814,76,3475.76,Bad,Current,East,Standard
47,85452,841,151,1070.95,Bad,Current,East,High Value
59,72823,536,67,1989.7,Average,Savings,North,Risky
52,30806,578,42,4483.59,Bad,Current,West,Risky
24,85520,647,71,1061.37,Good,Current,North,Standard
33,11759,403,191,2563.64,Average,Investment,West,Risky
43,51949,816,73,2125.39,Average,Investment,North,High Value
65,12482,547,17,139.71,Bad,Current,East,Risky
69,34442,663,179,3974.15,Average,Current,North,Standard
66,43719,620,193,391.78,Bad,Current,West,Standard
19,68066,585,35,2397.56,Good,Savings,South,Risky
18,12079,448,118,2825.36,Bad,Savings,West,Risky
65,12717,383,26,3160.71,Average,Savings,South,Risky
29,69676,705,97,3458.73,Good,Current,East,High Value
22,37952,755,175,1303.7,Bad,Current,West,Standard
54,96444,460,71,99.39,Good,Savings,North,Risky
49,52460,759,58,3631.05,Good,Savings,West,High Value
26,82847,849,142,2701.5,Average,Current,South,High Value
58,99106,799,46,4188.78,Good,Investment,East,High Value
52,28449,808,68,4115.87,Average,Savings,North,0
36,43536,780,130,4224.46,Good,Current,West,Standard
65,74077,413,25,2451.22,Bad,Current,South,Risky
33,48258,660,198,1701.46,Good,Investment,North,Standard
20,58302,640,173,3968.21,Bad,Current,East,Standard
37,38865,748,156,2283.91,Bad,Current,North,Standard
41,16645,479,39,958.04,Good,Savings,East,Risky
50,48000,706,188,4282.12,Bad,Savings,North,Standard
41,36737,495,34,4418.67,Good,Investment,West,Risky
69,21485,765,61,2358.23,Good,Investment,South,0
28,48565,610,51,424.71,Bad,Current,West,Standard
66,35522,561,167,1969.74,Bad,Savings,West,Risky
25,75155,718,23,4027.51,Average,Investment,East,High Value
53,65168,705,118,4513.78,Bad,Investment,East,High Value
55,62487,442,12,1057.19,Average,Investment,East,Risky
57,22342,641,30,381.52,Bad,Current,West,0
37,50806,615,117,4392.88,Good,Savings,North,Standard
52,58770,400,75,1977.55,Bad,Investment,North,Risky
65,88623,543,34,2731.72,Good,Savings,West,Risky
42,85629,789,139,4841.93,Good,Investment,West,High Value
52,62603,311,71,379.5,Good,Investment,South,Risky
42,91974,538,69,3259.17,Average,Savings,East,Risky
46,36399,341,40,416.82,Bad,Savings,East,Risky
35,95382,728,29,1908.57,Good,Savings,West,High Value
63,91244,457,41,4028.88,Good,Current,West,Risky
35,86534,515,5,2195.69,Average,Investment,North,Risky
19,65106,761,147,4986.05,Bad,Current,West,High Value
52,40678,433,41,2817.34,Bad,Savings,North,Risky
33,86218,366,145,1639.75,Average,Investment,West,Risky
58,73230,306,140,1139.55,Average,Current,South,Risky
53,84055,825,137,1785.08,Bad,Investment,South,High Value
50,66373,372,192,1894.04,Average,Current,North,Risky
21,41480,698,132,390.13,Bad,Savings,East,Standard
50,95230,704,131,1879.39,Bad,Current,South,High Value
31,78836,429,5,2347.98,Good,Investment,North,Risky
38,82258,765,168,3627.55,Good,Investment,West,High Value
65,49986,505,39,3300.81,Bad,Investment,West,Risky
37,34160,565,198,3558.39,Bad,Investment,North,Risky
25,95595,836,195,91.4,Bad,Savings,East,High Value
24,89111,552,108,1127.45,Bad,Current,North,Risky
20,74929,588,27,3325.34,Bad,Savings,North,Risky
34,83506,463,13,2445.75,Bad,Savings,South,Risky
50,44911,394,38,76.3,Average,Savings,North,Risky
65,97127,409,178,4032.25,Bad,Investment,North,Risky
29,41821,635,132,3875.41,Average,Investment,West,Standard
68,85039,537,8,2764.67,Average,Investment,South,Risky
39,70535,680,162,378.99,Bad,Current,West,Standard
39,94458,735,106,3844.25,Bad,Investment,West,High Value
63,22175,782,79,2939.38,Average,Current,East,0
47,64771,324,103,3920.7,Average,Investment,East,Risky
55,96925,416,76,3771.15,Bad,Investment,South,Risky
55,76358,781,7,4024.86,Bad,Savings,South,High Value
62,27327,691,146,2614.14,Average,Savings,East,0
68,57057,836,192,744.61,Average,Savings,East,High Value
25,16150,378,177,3372.23,Average,Current,East,Risky
44,14425,472,38,3121.35,Good,Current,East,Risky
44,26032,311,49,3724.15,Average,Investment,East,Risky
51,12198,427,65,890.91,Good,Current,West,Risky
38,70500,391,87,1015.13,Bad,Investment,South,Risky
47,63394,842,127,4457.53,Bad,Current,West,High Value
50,30079,831,106,3762.39,Average,Current,West,Standard
45,46220,746,20,4545.73,Bad,Current,North,Standard
64,51874,689,70,3805.64,Bad,Savings,West,Standard
50,23859,342,172,3005.92,Bad,Current,East,Risky
22,60460,553,149,3287.96,Bad,Savings,East,Risky
65,41419,429,123,4451.18,Good,Savings,North,Risky
36,18705,359,166,2915.09,Good,Current,North,Risky
21,52880,766,128,3180.34,Average,Investment,North,High Value
52,33236,586,148,824.56,Average,Investment,North,Risky
66,97955,816,106,2395.91,Average,Investment,North,High Value
34,95514,766,192,3596.17,Bad,Current,West,High Value
61,25358,644,70,1391.17,Bad,Investment,North,0
45,86918,681,198,1051.16,Good,Savings,West,Standard
47,24596,552,17,1603.44,Good,Investment,South,Risky
46,43572,355,188,1245.43,Average,Current,North,Risky
63,88757,762,115,1113.82,Good,Investment,North,High Value
23,11279,756,163,2153.01,Good,Savings,West,0
52,73197,382,38,4543.8,Good,Current,South,Risky
58,72516,398,43,2559.95,Good,Investment,West,Risky
54,17083,448,199,980.21,Good,Current,West,Risky
41,27771,628,140,431.01,Average,Current,North,0
46,39975,455,124,3495.97,Average,Current,East,Risky
66,55648,489,130,1944.85,Good,Investment,East,Risky
63,58285,793,59,4118.06,Average,Current,West,High Value
48,29063,562,31,3314.58,Bad,Investment,North,Risky
52,77642,379,122,3991.4,Good,Savings,South,Risky
50,96143,699,57,1396.13,Bad,Investment,East,Standard
69,47599,559,43,3477.18,Average,Savings,South,Risky
38,61920,400,69,1357.11,Average,Investment,East,Risky
49,38529,658,149,4698.39,Bad,Current,North,Standard
40,45954,679,162,3200.05,Average,Investment,West,Standard
50,37856,520,185,1656.33,Good,Current,South,Risky
20,12573,719,17,1384.08,Bad,Savings,South,0
35,88344,423,25,995.09,Good,Investment,West,Risky
42,45367,721,151,3488.47,Bad,Current,South,Standard
59,70774,530,57,1132.64,Average,Savings,East,Risky
48,33752,362,23,2996.75,Bad,Savings,West,Risky
20,65029,784,61,1359.94,Bad,Investment,East,High Value
57,27685,782,29,3326.75,Good,Savings,East,0
63,61693,818,35,4083.95,Average,Current,North,High Value
41,65961,454,85,3901.22,Good,Savings,East,Risky
67,86908,391,187,3816.21,Average,Savings,North,Risky
49,84532,825,27,979.23,Good,Current,South,High Value
64,91994,754,36,487.51,Bad,Savings,South,High Value
39,66133,809,194,3509.8,Good,Savings,North,High Value
40,71268,482,78,1873.32,Average,Savings,East,Risky
19,48243,685,14,2190.11,Average,Savings,West,Standard
44,67384,704,58,204.19,Bad,Current,West,High Value
59,41653,545,56,1334.9,Average,Savings,North,Risky
19,36657,770,152,216.7,Good,Current,South,Standard
43,49952,722,164,4401.97,Bad,Savings,South,Standard
34,32180,364,118,1254.81,Average,Savings,West,Risky
57,88411,312,18,2808.82,Average,Savings,North,Risky
50,11622,512,182,242.95,Good,Savings,West,Risky
26,58756,541,160,3350.89,Good,Current,East,Risky
60,50809,792,114,1648.99,Bad,Current,East,High Value
65,26725,512,57,4494.7,Average,Current,North,Risky
56,71396,637,156,4446.19,Good,Investment,North,Standard
46,61226,472,83,1660.19,Bad,Savings,East,Risky
59,91182,463,26,4509.76,Average,Savings,South,Risky
43,92565,764,34,4980.98,Average,Current,North,High Value
52,39402,796,195,4135.81,Bad,Investment,East,Standard
67,14263,694,8,4232.11,Bad,Savings,East,0
42,56828,607,63,1282.59,Good,Current,South,Standard
41,57924,482,12,2904.68,Average,Savings,South,Risky
30,84182,809,16,382.92,Average,Savings,South,High Value
24,69052,845,123,519.84,Average,Current,South,High Value
53,21664,526,163,4994.52,Bad,Current,West,Risky
62,45737,735,38,1666.86,Good,Savings,South,Standard
37,99563,721,86,3753.51,Average,Savings,West,High Value
18,39373,320,102,4042.99,Bad,Current,North,Risky
25,46397,696,131,4297.22,Average,Savings,East,Standard
63,96145,404,79,4988.26,Good,Savings,West,Risky
33,48709,491,109,1245.41,Average,Current,North,Risky
31,71120,316,53,249.74,Good,Savings,North,Risky
29,29250,419,83,2085.4,Good,Savings,West,Risky
68,31172,692,189,693.9,Average,Investment,North,Standard
40,21555,724,97,161.01,Average,Current,North,0
32,97410,428,158,1834.11,Good,Investment,West,Risky
45,88617,429,22,3929.5,Bad,Investment,North,Risky
51,63276,328,100,2852.59,Good,Investment,South,Risky
19,67492,396,42,1598.25,Average,Savings,South,Risky
49,63002,309,91,3288.99,Average,Savings,East,Risky
40,99599,541,92,1198.49,Bad,Investment,North,Risky
39,82355,531,54,121.19,Good,Investment,East,Risky
68,34762,583,12,3833.55,Good,Investment,South,Risky
42,21046,499,173,3137.53,Good,Savings,South,Risky
39,38769,378,138,3823.4,Average,Investment,South,Risky
39,63302,472,73,242.74,Good,Investment,North,Risky
66,33150,766,176,4193.74,Bad,Current,North,Standard
69,78247,715,125,3116.65,Average,Current,South,High Value
59,14853,748,68,2838.81,Average,Savings,East,0
23,99399,386,161,3141.84,Good,Current,East,Risky
32,31792,400,160,4328.94,Bad,Current,West,Risky
60,69129,307,143,2955.34,Average,Current,South,Risky
54,84478,499,125,2925.7,Average,Savings,East,Risky
50,77298,804,69,4953.86,Good,Current,South,High Value
25,41987,386,111,3795.81,Good,Savings,East,Risky
61,25850,342,151,2239.35,Bad,Investment,West,Risky
61,22112,684,141,3551.62,Good,Current,West,0
22,34058,734,159,1976.69,Bad,Savings,South,Standard
56,55420,707,166,1182.93,Average,Current,East,High Value
21,48890,782,176,3004.42,Bad,Investment,North,Standard
23,76017,316,104,4644.5,Bad,Savings,West,Risky
62,57304,447,86,4649.24,Bad,Savings,South,Risky
49,42921,576,147,1742.43,Average,Savings,South,Risky
69,11524,531,55,2662.0,Good,Investment,East,Risky
47,25048,665,145,1097.6,Average,Investment,South,0
64,45111,527,87,4978.37,Good,Investment,West,Risky
52,47904,735,181,4906.53,Bad,Savings,South,Standard
57,64912,698,116,3265.07,Bad,Investment,South,Standard
69,44008,510,60,4031.85,Bad,Current,North,Risky
33,10060,690,183,3589.75,Bad,Investment,North,0
30,84666,798,169,2986.13,Bad,Savings,West,High Value
67,93559,839,149,314.07,Good,Current,East,High Value
59,65337,790,190,2301.08,Good,Investment,North,High Value
47,23350,741,161,3390.19,Bad,Current,East,0
36,34354,560,165,3403.78,Average,Current,West,Risky
34,55186,649,64,1896.96,Average,Savings,North,Standard
36,38145,651,124,4711.38,Bad,Current,East,Standard
45,44020,819,187,878.42,Good,Current,North,Standard
43,96123,619,142,2526.78,Average,Savings,West,Standard
54,85186,437,179,3469.88,Average,Savings,West,Risky
43,95469,849,27,3500.82,Average,Savings,North,High Value
40,30581,667,153,3260.76,Bad,Current,East,Standard
26,98929,519,17,1412.68,Average,Current,South,Risky
29,33051,636,105,823.22,Average,Current,South,Standard
18,61474,522,165,3197.9,Average,Savings,North,Risky
18,79626,659,28,3016.55,Average,Investment,East,Standard
64,16960,628,112,937.81,Good,Current,South,0
51,45772,762,15,3540.44,Bad,Investment,West,Standard
49,31520,681,21,2303.1,Bad,Savings,East,Standard
65,59481,468,179,3355.41,Good,Current,South,Risky
42,46408,516,29,4194.97,Good,Investment,East,Risky
57,67134,677,98,890.16,Bad,Current,North,Standard
62,30491,418,25,144.77,Average,Current,East,Risky
18,11341,489,88,3906.56,Average,Current,South,Risky
33,54623,669,144,3068.0,Bad,Investment,North,Standard
56,10338,448,41,3513.22,Average,Savings,East,Risky
22,81431,787,46,4198.87,Good,Current,West,High Value
39,22254,673,149,4023.91,Average,Savings,South,0
46,61860,459,105,4806.55,Average,Savings,North,Risky
20,21344,650,52,2702.88,Average,Investment,East,0
29,11750,587,107,2468.05,Bad,Investment,West,Risky
43,64756,587,32,2039.34,Good,Savings,South,Risky
33,77957,525,45,810.77,Average,Current,West,Risky
68,68053,822,103,2884.41,Bad,Investment,East,High Value
54,80855,821,51,1421.21,Average,Current,East,High Value
39,25896,572,150,4610.47,Good,Current,North,Risky
46,65761,701,109,2936.79,Average,Current,West,High Value
31,72552,482,128,2984.56,Good,Savings,North,Risky
45,87454,787,17,1806.88,Average,Current,South,High Value
22,37935,423,145,307.35,Good,Savings,North,Risky
64,47641,713,104,207.13,Average,Savings,South,Standard
66,39711,471,35,2145.51,Good,Current,East,Risky
47,80342,587,134,468.6,Average,Current,East,Risky
63,22182,734,20,3053.89,Average,Current,West,0
69,97833,412,141,4410.82,Bad,Current,South,Risky
22,66276,421,77,4420.43,Bad,Savings,East,Risky
